"id","name","allocation_type","allocation_id","treasure_type","slot_type","value","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai"
1,"エヴァリスト1",0,,1,1,1,"Evarist 1","Evarist 1","에바리스트1","艾伯李斯特1","艾伯李斯特1","Evarist 1","เอวาริสท์"
2,"エヴァリスト2",0,,1,1,2,"Evarist 2","Evarist 2","에바리스트2","艾伯李斯特2","艾伯李斯特2","Evarist 2","เอวาริสท์"
3,"エヴァリスト3",0,,1,1,3,"Evarist 3","Evarist 3","에바리스트3","艾伯李斯特3","艾伯李斯特3","Evarist 3","เอวาริสท์"
4,"エヴァリスト4",0,,1,1,4,"Evarist 4","Evarist 4",,"艾伯李斯特4","艾伯李斯特4",,
5,"エヴァリスト5",0,,1,1,5,"Evarist 5","Evarist 5",,"艾伯李斯特5","艾伯李斯特5",,
6,"エヴァリストR1",0,,1,1,6,"Evarist R1","Evarist R1",,"艾伯李斯特R1","艾伯李斯特R1",,
7,"エヴァリストR2",0,,1,1,7,"Evarist R2","Evarist R2",,"艾伯李斯特R2","艾伯李斯特R2",,
8,"エヴァリストR3",0,,1,1,8,"Evarist R3","Evarist R3",,"艾伯李斯特R3","艾伯李斯特R3",,
9,"エヴァリストR4",0,,1,1,9,"Evarist R4","Evarist R4",,"艾伯李斯特R4","艾伯李斯特R4",,
10,"エヴァリストR5",0,,1,1,10,"Evarist R5","Evarist R5",,"艾伯李斯特R5","艾伯李斯特R5",,
11,"アイザック1",0,,1,1,11,"Izac 1","Isaac 1","아이자크1","艾依查库1","艾依查庫1","Izac 1","ไอแซ็ค"
12,"アイザック2",0,,1,1,12,"Izac 2","Isaac 2","아이자크2","艾依查库2","艾依查庫2","Izac 2","ไอแซ็ค"
13,"アイザック3",0,,1,1,13,"Izac 3","Isaac 3","아이자크3","艾依查库3","艾依查庫3","Izac 3","ไอแซ็ค"
14,"アイザック4",0,,1,1,14,"Izac 4","Isaac 4",,"艾依查库4","艾依查庫4",,
15,"アイザック5",0,,1,1,15,"Izac 5","Isaac 5",,"艾依查库5","艾依查庫5",,
16,"アイザックR1",0,,1,1,16,"Izac R1","Isaac R1",,"艾依查库R1","艾依查庫R1",,
17,"アイザックR2",0,,1,1,17,"Izac R2","Isaac R2",,"艾依查库R2","艾依查庫R2",,
18,"アイザックR3",0,,1,1,18,"Izac R3","Isaac R3",,"艾依查库R3","艾依查庫R3",,
19,"アイザックR4",0,,1,1,19,"Izac R4","Isaac R4",,"艾依查库R4","艾依查庫R4",,
20,"アイザックR5",0,,1,1,20,"Izac R5","Isaac R5",,"艾依查库R5","艾依查庫R5",,
21,"グリュンワルド1",0,,1,1,21,"Grunwald 1","Grunwald 1","그룬왈드1","古鲁瓦尔多1","古魯瓦爾多1","Grunwald 1","กรุนวัลด์"
22,"グリュンワルド2",0,,1,1,22,"Grunwald 2","Grunwald 2","그룬왈드2","古鲁瓦尔多2","古魯瓦爾多2","Grunwald 2","กรุนวัลด์"
23,"グリュンワルド3",0,,1,1,23,"Grunwald 3","Grunwald 3","그룬왈드3","古鲁瓦尔多3","古魯瓦爾多3","Grunwald 3","กรุนวัลด์"
