"id","name","chara_attribute","parent_id","lobby_image","chara_voice","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai","chara_voice_en","chara_voice_fr","chara_voice_tcn","chara_voice_scn"
1,"エヴァリスト","male",,"standchara01","島崎信長","Evarist","Evarist","에바리스트","艾伯李斯特","艾伯李斯特","Evarist","เอวาริสท์","NobunagaShimazaki","NobunagaShimazaki","島崎信長",
2,"アイザック","male",,"standchara02","鈴村健一","Izac","Isaac","아이자크","艾依查库","艾依查庫","Izac","ไอแซค","KenichiSuzumura","KenichiSuzumura","鈴村健一",
3,"グリュンワルド","male",,"standchara03","中村悠一","Grunwald","Grunwald","그룬왈드","古鲁瓦尔多","古魯瓦爾多","Grunwald","กรุนวัลด์","YuichiNakamura","YuichiNakamura","中村悠一",
4,"アベル","male",,"standchara04","高橋広樹","Abel","Abel","아벨","阿贝尔","阿貝爾","Abel","อาเบล","HirokiTakahashi","HirokiTakahashi","高橋広樹",
5,"レオン","male",,"standchara05","加瀬康之","Leon","Léon","레온","利恩","利恩","Leon","เลออน","YasuyukiKase","YasuyukiKase","加瀬康之",
6,"クレーニヒ","male",,"standchara06",,"Kronig","Kronig","크레니히","库勒尼西","庫勒尼西","Kronig","โครนิก",,,,
7,"ジェッド","male",,"standchara07","白石涼子","Jead","Jead","제드","杰多","傑多","Jead","เจด","RyokoShiraishi","RyokoShiraishi","白石涼子",
8,"アーチボルト","male",,"standchara08",,"Archibald","Archibald","아치볼드","阿奇波尔多","阿奇波爾多","Archibald","อาร์ชิบัลท์",,,,
9,"マックス","doll",,"standchara09",,"Max","Max","맥스","马库斯","馬庫斯","Max","แม็กซ์",,,,
10,"ブレイズ","male",,"standchara10","私市淳","Blaise","Blaise","브레이즈","布列依斯","布列依斯","Blaise","เบลซ","AtsushiKisaichi","AtsushiKisaichi","私市淳",
11,"シェリ","doll",,"standchara11","釘宮理恵","Sheri","Sheri","쉐리","雪莉","雪莉","Sheri","เชรี","RieKugimiya","RieKugimiya","釘宮理恵",
12,"アイン","female",,"standchara12","相沢舞","Ayn","Ayn","아인","艾茵","艾茵","Ayn","ไอน์","MaiAizawa","MaiAizawa","相沢舞",
13,"ベルンハルト","male",,"standchara13","中井和哉","Bernhard","Bernhard","베른하드","伯恩哈德","伯恩哈德","Bernhard","เบิร์นฮาร์ท","KazuyaNakamura","KazuyaNakamura","中井和哉",
14,"フリードリヒ","male",,"standchara14","杉田智和","Friedrich","Friedrich","프리드리히","弗雷特里西","弗雷特里西","Friedrich","ฟรีดริช","TomokazuSugita","TomokazuSugita","杉田智和",
15,"マルグリッド","drone",,"standchara15","久川綾","Marguerite","Marguerite","마르그리드","玛格莉特","瑪格莉特","Marguerite","มาร์กรีต","AyaHisakawa","AyaHisakawa","久川綾",
16,"ドニタ","doll",,"standchara16","釘宮理恵","Donita","Donita","도니타","多妮妲","多妮妲","Donita","โดนิต้า","RieKugimiya","RieKugimiya","釘宮理恵",
17,"スプラート","male",,"standchara17",,"Sprout","Sprout","스프라우트","史普拉多","史普拉多","Sprout","สเปราท์",,,,
18,"ベリンダ","doll",,"standchara18",,"Belinda","Belinda","벨린다","贝琳达","貝琳達","Belinda","เบลินดา",,,,
19,"ロッソ","male",,"standchara19","飛田展男","Rosso","Rosso","로쏘","罗索","羅索","Rosso","รอสโซ่","NobuoTobita","NobuoTobita","飛田展男",
20,"エイダ","female",,"standchara20",,"Ada","Ada","에이다","艾妲","艾妲","Ada","เอด้า",,,,
21,"メレン","doll",,"standchara21","緑川光","Melen","Melen","메렌","梅伦","梅倫","Meren","เมเลน","HikaruMidorikawa","HikaruMidorikawa","緑川光",
22,"サルガド","male",,"standchara22",,"Salgado","Salgado","살가드","萨尔卡多","薩爾卡多","Salgado","ซัลกาโด",,,,
23,"レッドグレイヴ","doll",,"standchara23",,"Redgrave","Redgrave","레드그레이브","蕾格烈芙","蕾格烈芙","Redgrave","เรดเกรฟ",,,,
24,"リーズ","male",,"standchara24","置鮎龍太郎","Riesz","Riesz","리즈","里斯","里斯","Riesz","รีซ","RyotaroOkiayu","RyotaroOkiayu","置鮎龍太郎",
25,"ミリアン","male",,"standchara25",,"Milian","Milian","미리안","米利安","米利安","Milian","มิเลียน",,,,
26,"ウォーケン","doll",,"standchara26",,"Walken","Walken","워켄","沃肯","沃肯","Walken","วอลเคน",,,,
27,"フロレンス","female",,"standchara27",,"Florence","Florence","플로렌스","佛罗伦斯","佛羅倫斯","Florence","ฟลอเรนซ์",,,,
