"id","name","level","cpu_card_data_no","rule","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai"
"1","パンプキング","7","30044","1","Pumpking","Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
"2","パンプキング","7","30045","1","Pumpking","Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
"3","パンプキング","7","30046","1","Pumpking","Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
"4","パンプキング","7","30047","1","Pumpking","Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
"5","パンプキング","7","30048","1","Pumpking","Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
"6","パンプキング","7","30049","1","Pumpking","Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
"7","パンプキング","7","30050","1","Pumpking","Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
"8","パンプキング","7","30051","1","Pumpking","Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
"9","パンプキング","7","30052","1","Pumpking","Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
"10","パンプキング","7","30053","1","Pumpking","Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
"11","パンプキング","7","30054","1","Pumpking","Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
"12","パンプキング","7","30055","1","Pumpking","Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
"13","パンプキング","7","30056","1","Pumpking","Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
"14","パンプキング","7","30057","1","Pumpking","Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
"15","パンプキング","7","30058","1","Pumpking","Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
