"id","chara_card_id","feat_id"
1,1,1
2,2,2
3,2,4
4,3,2
5,3,4
6,3,7
7,4,2
8,4,5
9,4,8
10,5,2
11,5,5
12,5,8
13,5,10
14,6,2
15,6,5
16,6,8
17,6,10
18,7,3
19,7,5
20,7,8
21,7,10
22,8,3
23,8,6
24,8,8
25,8,10
26,9,3
27,9,6
28,9,9
29,9,10
30,10,3
31,10,6
32,10,9
33,10,12
34,11,13
35,12,14
36,12,16
37,13,14
38,13,16
39,13,19
40,14,14
41,14,16
42,14,20
43,15,14
44,15,16
45,15,20
46,15,22
47,16,14
48,16,16
49,16,20
50,16,22
51,17,15
52,17,16
53,17,20
54,17,22
55,18,15
56,18,18
57,18,20
58,18,22
59,19,15
60,19,18
61,19,21
62,19,22
63,20,15
64,20,18
65,20,21
66,20,24
67,21,25
68,22,26
69,22,28
70,23,26
71,23,28
72,23,31
73,24,26
74,24,29
75,24,32
76,25,26
77,25,29
78,25,32
79,25,34
80,26,26
81,26,29
82,26,32
83,26,34
84,27,27
85,27,29
86,27,32
87,27,34
88,28,27
89,28,30
90,28,32
91,28,34
92,29,27
93,29,30
94,29,33
95,29,34
96,30,27
97,30,30
98,30,33
99,30,36
100,31,37
101,32,38
102,32,40
103,33,38
104,33,40
105,33,43
106,34,38
107,34,41
108,34,44
109,35,38
110,35,41
111,35,44
112,35,46
113,36,38
114,36,41
115,36,44
116,36,46
117,37,39
118,37,41
119,37,44
120,37,46
121,38,39
122,38,42
123,38,44
124,38,46
125,39,39
126,39,42
127,39,45
128,39,46
129,40,39
130,40,42
131,40,45
132,40,48
133,41,49
134,42,49
135,42,52
136,43,49
137,43,52
138,43,55
139,44,49
140,44,53
141,44,56
142,45,49
143,45,53
144,45,56
145,45,58
146,46,49
147,46,53
148,46,56
149,46,58
150,47,51
151,47,53
152,47,56
153,47,58
154,48,51
155,48,54
156,48,56
157,48,58
158,49,51
159,49,54
160,49,57
161,49,58
162,50,51
163,50,54
164,50,57
165,50,60
166,51,61
167,52,61
168,52,64
169,53,61
170,53,64
171,53,67
172,54,61
173,54,64
174,54,68
175,55,61
176,55,64
177,55,68
178,55,70
179,56,61
180,56,64
181,56,68
182,56,70
183,57,63
184,57,64
185,57,68
186,57,70
187,58,63
188,58,66
189,58,68
190,58,70
191,59,63
192,59,66
193,59,69
194,59,70
195,60,63
196,60,66
197,60,69
198,60,72
199,61,73
200,62,73
201,62,76
202,63,73
203,63,76
204,63,79
205,64,73
206,64,76
207,64,79
208,65,73
209,65,76
210,65,79
211,65,82
212,66,73
213,66,76
214,66,79
215,66,82
216,67,75
217,67,76
218,67,79
219,67,82
220,68,75
221,68,78
222,68,79
223,68,82
224,69,75
225,69,78
226,69,81
227,69,82
228,70,75
229,70,78
230,70,81
231,70,84
232,71,85
233,72,86
234,72,88
235,73,86
236,73,88
237,73,91
238,74,86
239,74,89
240,74,92
241,75,86
242,75,89
243,75,92
244,75,94
245,76,86
246,76,89
247,76,92
248,76,94
249,77,87
250,77,89
251,77,92
252,77,94
253,78,87
254,78,90
255,78,92
256,78,94
257,79,87
258,79,90
259,79,93
260,79,94
261,80,87
262,80,90
263,80,93
264,80,96
265,81,97
266,82,98
267,82,100
268,83,98
269,83,100
270,83,103
271,84,98
272,84,100
273,84,103
274,85,98
275,85,100
276,85,103
277,85,106
278,86,98
279,86,100
280,86,103
281,86,106
282,87,99
283,87,100
284,87,103
285,87,106
286,88,99
287,88,102
288,88,103
289,88,106
290,89,99
291,89,102
292,89,105
293,89,106
294,90,99
295,90,102
296,90,105
297,90,108
298,91,109
299,92,109
300,92,112
301,93,109
302,93,112
303,93,115
304,94,109
305,94,113
306,94,116
307,95,109
308,95,113
309,95,116
310,95,118
311,96,109
312,96,113
313,96,116
314,96,118
315,97,111
316,97,113
317,97,116
318,97,118
319,98,111
320,98,114
321,98,116
322,98,118
323,99,111
324,99,114
325,99,117
326,99,118
327,100,111
328,100,114
329,100,117
330,100,120
331,1005,121
332,1006,122
333,1008,123
334,1009,124
335,1011,125
336,1012,126
337,1014,127
338,1015,128
339,1017,129
340,1018,130
341,1020,131
342,1021,132
343,1023,133
344,1024,134
345,1026,135
346,1027,136
347,1029,137
348,1030,138
349,1035,139
350,1036,140
351,1032,141
352,1033,142
353,1037,143
354,1038,144
355,1039,145
356,1040,146
357,1041,147
358,1042,148
359,1041,149
360,1042,150
361,101,151
362,102,151
363,102,154
364,103,152
365,103,154
366,103,157
367,104,152
368,104,155
369,104,157
370,105,152
371,105,155
372,105,158
373,105,160
374,106,152
375,106,155
376,106,158
377,106,160
378,107,153
379,107,155
380,107,158
381,107,160
382,108,153
383,108,156
384,108,158
385,108,160
386,109,153
387,109,156
388,109,159
389,109,160
390,110,153
391,110,156
392,110,159
393,110,162
394,111,163
395,112,163
396,112,166
397,113,164
398,113,166
399,113,169
400,114,164
401,114,167
402,114,169
403,115,164
404,115,167
405,115,170
406,115,172
407,116,164
408,116,167
409,116,170
410,116,172
411,117,165
412,117,167
413,117,170
414,117,172
