"chara_card_id","require_chara_card_id","require_num"
2,1,2
3,2,4
4,3,6
5,4,12
6,1,10
6,10006,10
6,10007,10
6,10008,10
6,10009,10
7,6,1
7,2,10
7,10006,10
7,10007,10
7,10008,10
8,7,1
8,3,10
8,10006,10
8,10007,10
8,10008,10
9,8,1
9,4,10
9,10007,10
9,10008,10
9,10009,20
10,9,1
10,5,10
10,10012,3
10,10009,15
10,10010,30
5001,1,10
5001,10021,15
5001,10022,15
5001,10006,5
5001,10010,5
12,11,2
13,12,4
14,13,6
15,14,12
16,11,10
16,10006,10
16,10007,15
16,10008,5
16,10010,10
17,16,1
17,12,10
17,10006,10
17,10007,10
17,10008,10
18,17,1
18,13,10
18,10006,10
18,10007,10
18,10008,10
19,18,1
19,14,10
19,10007,10
19,10008,10
19,10009,20
20,19,1
20,15,10
20,10012,3
20,10009,15
20,10010,30
22,21,2
23,22,4
24,23,6
25,24,12
26,21,10
26,10006,10
26,10007,10
26,10008,10
26,10010,10
27,26,1
27,22,10
27,10006,10
27,10007,10
27,10008,10
28,27,1
28,23,10
28,10006,10
28,10007,10
28,10008,10
29,28,1
29,24,10
29,10007,10
29,10008,10
29,10009,20
30,29,1
30,25,10
30,10012,3
30,10009,15
30,10010,30
32,31,2
33,32,4
34,33,6
35,34,12
36,31,10
36,10006,15
36,10007,10
36,10008,5
36,10009,10
37,36,1
37,32,10
37,10006,10
37,10007,10
37,10008,10
38,37,1
38,33,10
38,10006,10
38,10007,10
38,10008,10
39,38,1
39,34,10
39,10007,10
39,10008,10
39,10009,20
40,39,1
40,35,10
40,10012,3
40,10009,15
40,10010,30
42,41,2
43,42,4
44,43,6
45,44,12
46,41,10
46,10006,10
46,10007,10
46,10008,10
46,10010,10
47,46,1
47,42,10
47,10006,10
47,10007,10
47,10008,10
48,47,1
48,43,10
48,10006,10
48,10007,10
48,10008,10
49,48,1
49,44,10
49,10007,10
49,10008,10
49,10009,20
50,49,1
50,45,10
50,10012,3
50,10009,15
50,10010,30
52,51,2
53,52,4
54,53,6
55,54,12
56,51,10
56,10006,5
56,10007,10
56,10008,15
56,10009,10
57,56,1
57,52,10
57,10006,10
57,10007,10
57,10008,10
58,57,1
58,53,10
58,10006,10
58,10007,10
58,10008,10
59,58,1
59,54,10
59,10007,10
59,10008,10
59,10009,20
60,59,1
60,55,10
60,10012,3
60,10009,15
60,10010,30
62,61,2
63,62,4
64,63,6
65,64,12
66,61,10
66,10006,10
66,10007,10
66,10008,10
66,10010,10
67,66,1
67,62,10
67,10006,10
67,10007,10
67,10008,10
68,67,1
68,63,10
68,10006,10
68,10007,10
68,10008,10
69,68,1
69,64,10
69,10007,10
69,10008,10
69,10009,20
70,69,1
70,65,10
70,10012,3
70,10009,15
70,10010,30
72,71,2
73,72,4
74,73,6
75,74,12
76,71,10
76,10006,5
76,10007,15
76,10008,10
76,10009,10
77,76,1
77,72,10
77,10006,10
77,10007,10
77,10008,10
78,77,1
78,73,10
78,10006,10
78,10007,10
78,10008,10
79,78,1
79,74,10
79,10007,10
79,10008,10
79,10009,20
80,79,1
80,75,10
80,10012,3
80,10009,15
80,10010,30
82,81,2
83,82,4
84,83,6
85,84,12
86,81,10
86,10006,15
86,10007,5
86,10008,10
86,10009,10
87,86,1
87,82,10
87,10006,10
87,10007,10
87,10008,10
88,87,1
88,83,10
88,10006,10
88,10007,10
88,10008,10
89,88,1
89,84,10
89,10007,10
89,10008,10
89,10009,20
90,89,1
90,85,10
90,10012,2
90,10009,10
90,10010,25
92,91,2
93,92,4
94,93,6
95,94,12
96,91,10
96,10006,10
96,10007,10
96,10008,10
96,10009,10
97,96,1
97,92,10
97,10006,10
97,10007,10
97,10008,10
98,97,1
98,93,10
98,10006,10
98,10007,10
98,10008,10
99,98,1
99,94,10
99,10007,10
99,10008,10
99,10009,20
100,99,1
100,95,10
100,10012,3
100,10009,15
100,10010,30
102,101,2
103,102,4
104,103,6
105,104,12
106,101,10
106,10006,5
106,10007,10
106,10008,15
106,10010,10
5101,101,10
5101,10021,15
5101,10022,15
5101,10006,5
5101,10010,5
107,106,1
107,102,10
107,10006,10
107,10007,10
107,10008,10
108,107,1
108,103,10
108,10006,10
108,10007,10
108,10008,10
109,108,1
109,104,10
109,10007,10
109,10008,10
109,10009,20
110,109,1
110,105,10
110,10012,3
110,10009,15
110,10010,30
112,111,2
113,112,4
114,113,6
115,114,12
116,111,10
116,10006,10
116,10007,5
116,10008,15
116,10009,10
117,116,1
117,112,10
117,10006,10
117,10007,10
117,10008,10
118,117,1
118,113,10
118,10006,10
118,10007,10
118,10008,10
119,118,1
119,114,10
119,10007,10
119,10008,10
119,10009,20
120,119,1
120,115,10
120,10012,3
120,10009,15
120,10010,30
122,121,2
123,122,4
124,123,6
125,124,12
126,121,10
126,10006,15
126,10007,5
126,10008,10
126,10010,10
127,126,1
127,122,10
127,10006,10
127,10007,10
127,10008,10
128,127,1
128,123,10
128,10006,10
128,10007,10
128,10008,10
129,128,1
129,124,10
129,10007,10
129,10008,10
129,10009,20
130,129,1
130,125,10
