"weapon_card_id","requirement","mod_type","mod_args","limited","priority","combined_w_id","pow"
5000,"{:base=>[1..21]}",9,":base_sap|1",1,0,0,100
5000,"{:base=>[1..21]}",9,":base_sdp|1",1,0,0,100
5000,"{:base=>[1..21]}",9,":base_aap|1",1,0,0,100
5000,"{:base=>[1..21]}",9,":base_adp|1",1,0,0,100
5001,"{:base=>[9000..11000]}",1,":base_sap|1",0,0,0,100
5002,"{:base=>[9000..11000]}",1,":base_sdp|1",0,0,0,100
5003,"{:base=>[9000..11000]}",1,":base_aap|1",0,0,0,100
5004,"{:base=>[9000..11000]}",1,":base_adp|1",0,0,0,100
5005,"{:base=>[9000..11000]}",3,":base_sap|1",0,0,0,100
5006,"{:base=>[9000..11000]}",3,":base_sdp|1",0,0,0,100
5007,"{:base=>[9000..11000]}",3,":base_aap|1",0,0,0,100
5008,"{:base=>[9000..11000]}",3,":base_adp|1",0,0,0,100
5009,"{:base=>[9000..11000]}",2,":add_sap|1|2",0,0,0,100
5010,"{:base=>[9000..11000]}",2,":add_sdp|1|2",0,0,0,100
5011,"{:base=>[9000..11000]}",2,":add_aap|1|2",0,0,0,100
5012,"{:base=>[9000..11000]}",2,":add_adp|1|2",0,0,0,100
5013,"{:base=>[9000..11000]}",2,":add_sap|4|6",0,0,0,100
5014,"{:base=>[9000..11000]}",2,":add_sdp|4|6",0,0,0,100
5015,"{:base=>[9000..11000]}",2,":add_aap|4|6",0,0,0,100
5016,"{:base=>[9000..11000]}",2,":add_adp|4|6",0,0,0,100
5017,"{:base=>[9000..11000]}",2,":add_sap|7|10",0,0,0,100
5018,"{:base=>[9000..11000]}",2,":add_sdp|7|10",0,0,0,100
5019,"{:base=>[9000..11000]}",2,":add_aap|7|10",0,0,0,100
5020,"{:base=>[9000..11000]}",2,":add_adp|7|10",0,0,0,100
5021,"{:base=>[9000..11000]}",7,":base_max|3",0,0,0,100
5022,"{:base=>[9000..11000]}",7,":base_max|4",0,0,0,100
5023,"{:base=>[9000..11000]}",7,":base_max|5",0,0,0,100
1,"{:base=>[9000..11000]}",2,":add_sap|1|2",0,0,0,100
2,"{:base=>[9000..11000]}",2,":add_aap|1|2",0,0,0,100
3,"{:base=>[9000..11000]}",2,":add_sdp|1|2",0,0,0,100
4,"{:base=>[9000..11000]}",2,":add_sap|1|2",0,0,0,100
5,"{:base=>[9000..11000]}",2,":add_aap|1|2",0,0,0,100
6,"{:base=>[9000..11000]}",2,":add_sap|1|2",0,0,0,100
7,"{:base=>[9000..11000]}",2,":add_aap|1|2",0,0,0,100
8,"{:base=>[9000..11000]}",2,":add_sdp|1|2",0,0,0,100
9,"{:base=>[9000..11000]}",2,":add_sap|1|2",0,0,0,100
10,"{:base=>[9000..11000]}",2,":add_aap|1|2",0,0,0,100
11,"{:base=>[9000..11000]}",2,":add_sap|1|2",0,0,0,100
12,"{:base=>[9000..11000]}",2,":add_aap|1|2",0,0,0,100
13,"{:base=>[9000..11000]}",2,":add_adp|1|2",0,0,0,100
14,"{:base=>[9000..11000]}",2,":add_sap|1|2",0,0,0,100
15,"{:base=>[9000..11000]}",2,":add_aap|1|2",0,0,0,100
16,"{:base=>[9000..11000]}",2,":add_sap|1|2",0,0,0,100
17,"{:base=>[9000..11000]}",2,":add_sap|0|1",0,0,0,100
18,"{:base=>[9000..11000]}",2,":add_sap|1|2",0,0,0,100
19,"{:base=>[9000..11000]}",2,":add_sap|0|1",0,0,0,100
20,"{:base=>[9000..11000]}",2,":add_aap|1|2",0,0,0,100
21,"{:base=>[9000..11000]}",2,":add_aap|0|1",0,0,0,100
16,"{:base=>[9000..11000]}",2,":add_aap|0|1",0,0,0,100
17,"{:base=>[9000..11000]}",2,":add_aap|1|2",0,0,0,100
18,"{:base=>[9000..11000]}",2,":add_sdp|0|1",0,0,0,100
19,"{:base=>[9000..11000]}",2,":add_sdp|1|2",0,0,0,100
20,"{:base=>[9000..11000]}",2,":add_adp|0|1",0,0,0,100
