"level","prf_trs_type","rank_min","rank_max","treasure_type","treasure_id","slot_type","value"
1,0,1,3,1,6,0,1
1,0,1,3,1,26,0,1
1,0,1,3,1,36,0,1
1,0,4,30,1,16,0,1
1,1,0,0,1,10011,0,3
1,3,0,0,3,9,0,1
2,0,1,3,1,6,0,1
2,0,1,3,1,26,0,1
2,0,1,3,1,36,0,1
2,0,4,30,1,16,0,1
2,1,0,0,1,10011,0,3
2,3,0,0,3,9,0,1
3,0,1,3,1,6,0,1
3,0,1,3,1,26,0,1
3,0,1,3,1,36,0,1
3,0,4,30,1,16,0,1
3,1,0,0,1,10011,0,3
3,3,0,0,3,9,0,1
4,0,1,3,1,6,0,1
4,0,1,3,1,26,0,1
4,0,1,3,1,36,0,1
4,0,4,30,1,16,0,1
4,1,0,0,1,10011,0,3
4,3,0,0,3,9,0,1
5,0,1,3,1,6,0,1
5,0,1,3,1,26,0,1
5,0,1,3,1,36,0,1
5,0,4,30,1,16,0,1
5,1,0,0,1,10011,0,3
5,3,0,0,3,9,0,1
6,0,1,30,3,8,0,1
6,1,0,0,3,4,0,1
6,3,0,0,3,9,0,1
7,3,0,0,3,2,0,1
7,3,0,0,3,6,0,1
7,0,1,10,3,6,0,1
8,3,0,0,3,2,0,1
8,3,0,0,3,6,0,1
8,0,1,10,3,6,0,1
9,3,0,0,3,2,0,1
9,3,0,0,3,6,0,1
9,0,1,10,3,6,0,1
10,3,0,0,3,2,0,1
10,3,0,0,3,6,0,1
10,0,1,10,3,6,0,1
11,3,0,0,3,6,0,3
11,0,1,30,3,6,0,10
12,3,0,0,3,6,0,3
12,0,1,30,3,6,0,10
13,3,0,0,3,6,0,3
13,0,1,30,3,6,0,10
14,3,0,0,3,6,0,3
14,0,1,30,3,6,0,10
15,3,0,0,3,2,0,1
15,0,1,1,3,6,0,1
16,3,0,0,3,2,0,1
16,0,1,1,3,6,0,1
17,3,0,0,3,2,0,1
17,0,1,1,3,6,0,1
18,3,0,0,3,2,0,1
