name,kind,,ab_name,color,color_condition,affiliation,price,hp,charactor_id,max,point,rarity,power_id,card_image,caption,tmp,speed,drop_type,bp,gp,base_size,card_uid,is_rare,craftable,decomposable,,
2,1,クリスタル,2,,,0,0,,2,0,0,3,1,3,0,artifact_001,購買:1,FALSE,0,2,0,1,0,1,FALSE,TRUE,TRUE
3,2,サファイア,2,,,0,0,,3,0,0,3,1,3,0,artifact_003,購買:2,FALSE,0,2,0,2,0,2,FALSE,TRUE,TRUE
4,3,ルビー,2,,,0,0,,5,0,0,3,1,4,0,artifact_002,購買:3,FALSE,0,2,0,3,0,3,FALSE,TRUE,TRUE
5,4,ダイアモンド,2,,,0,0,,8,0,0,3,1,4,0,artifact_004,購買:4,FALSE,0,2,0,4,0,4,FALSE,TRUE,TRUE
6,5,ナイフ,2,,,0,0,,1,0,0,3,1,3,0,artifact_005,攻撃:1,FALSE,0,1,1,0,0,5,FALSE,TRUE,TRUE
7,6,ロングソード,2,,,0,0,,3,0,0,3,1,3,0,artifact_006,攻撃:2,FALSE,0,1,2,0,0,6,FALSE,TRUE,TRUE
8,7,ハンドガン,2,,,0,0,,5,0,0,3,1,4,0,artifact_007,攻撃:3,FALSE,0,1,3,0,0,7,FALSE,TRUE,TRUE
9,8,ライフル,2,,,0,0,,8,0,0,3,1,4,0,artifact_008,攻撃:4,FALSE,0,1,4,0,0,8,FALSE,TRUE,TRUE
10,9,聖水,2,,,0,0,,3,0,0,3,1,4,9,artifact_009,"山札から「毒」「麻痺」をランダムに1枚破棄,追加ドロー:1",FALSE,0,3,0,0,0,9,FALSE,TRUE,TRUE
11,10,毒,2,,,0,0,,3,0,0,3,0,4,10,artifact_010,自身に1ダメージ(一時カード),TRUE,0,3,0,0,0,10,FALSE,FALSE,TRUE
12,11,麻痺,2,,,0,0,,0,0,0,3,0,3,0,artifact_011,(一時カード),TRUE,0,3,0,0,0,11,FALSE,FALSE,TRUE
13,12,呪い,2,,,0,0,,0,0,0,3,-1,5,0,artifact_012,,FALSE,0,0,0,0,0,12,FALSE,FALSE,TRUE
14,13,セプター,2,,,0,0,,9,0,0,3,1,4,12,artifact_013,[保有]手札のレジメント所属の攻撃アクション時に+1,FALSE,0,0,0,0,0,13,FALSE,FALSE,TRUE
15,14,十字架,2,,,0,0,,10,0,0,3,1,6,13,artifact_014,[保有]吸血鬼に攻撃＋５,FALSE,0,0,0,0,0,14,FALSE,FALSE,TRUE
16,15,護符,2,,,0,0,,3,0,0,3,1,4,14,artifact_015,手札の呪いカードを破棄できる，追加ドロー:1,FALSE,0,3,0,0,0,15,FALSE,TRUE,TRUE
