"id","name","chara_card_id","weapon_card_id","equip_card_id","event_card_id","ai_rank","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai"
101,"陰気な小人L1",1001,0,0,"27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27",10,"Spooky Dwarf L1","Nain lugubre L1","음침한 난쟁이1","阴险的侏儒L1","陰險的侏儒L1","Makhluk mengerikan L1","คนแคระผู้มืดมน L1"
102,"陰気な小人L2",1002,0,0,"1/1/1/9/9/9",10,"Spooky Dwarf L2","Nain lugubre L2","음침한 난쟁이2","阴险的侏儒L2","陰險的侏儒L2","Makhluk mengerikan L2","คนแคระผู้มืดมน L2"
103,"陰気な小人L3",1003,0,0,"1/1/1/9/9/9",10,"Spooky Dwarf L3","Nain lugubre L3","음침한 난쟁이3","阴险的侏儒L3","陰險的侏儒L3","Makhluk mengerikan L3","คนแคระผู้มืดมน L3"
201,"蝙蝠L1",1004,0,0,"27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27",10,"Cave Bat L1","Chauve-souris L1","박쥐1","蝙蝠L1","蝙蝠L1","Cave Bat L1","ค้างคาว L1"
202,"蝙蝠L2",1005,0,0,"1/1/1/9/9/9",10,"Cave Bat L2","Chauve-souris L2","박쥐2","蝙蝠L2","蝙蝠L2","Cave Bat L2","ค้างคาว L2"
203,"蝙蝠L3",1006,0,0,"1/1/1/9/9/9",10,"Cave Bat L3","Chauve-souris L3","박쥐3","蝙蝠L3","蝙蝠L3","Cave Bat L3","ค้างคาว L3"
301,"大蛙L1",1007,0,0,"27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27",10,"Giant Toad L1","Crapaud Géant L1","거대 개구리1","大蛙L1","大蛙L1","Giant Toad L1","กบยักษ์ L1"
302,"大蛙L2",1008,0,0,"1/1/1/9/9/9",10,"Giant Toad L2","Crapaud Géant L2","거대 개구리2","大蛙L2","大蛙L2","Giant Toad L2","กบยักษ์ L2"
303,"大蛙L3",1009,0,0,"1/1/1/9/9/9",10,"Giant Toad L3","Crapaud Géant L3","거대 개구리3","大蛙L3","大蛙L3","Giant Toad L3","กบยักษ์ L3"
401,"鬼火L1",1010,0,0,"27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27",10,"Willo's the wisp L1","Feufollet L1","귀화1","鬼火L1","鬼火L1","Will-o-Wisp L1","ดวงไฟยักษ์ L1"
402,"鬼火L2",1011,0,0,"1/1/1/9/9/9",10,"Willo's the wisp L2","Feufollet L2","귀화2","鬼火L2","鬼火L2","Will-o-Wisp L2","ดวงไฟยักษ์ L2"
403,"鬼火L3",1012,0,0,"1/1/1/9/9/9",10,"Willo's the wisp L3","Feufollet L3","귀화3","鬼火L3","鬼火L3","Will-o-Wisp L3","ดวงไฟยักษ์ L3"
501,"茸兎L1",1013,0,0,"27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27/27",10,"Mushroom Beast L1","Lapin Fongique L1","버섯토끼1","茸兔L1","茸兔L1","Mushroom Beast L1","ภูตเห็ด L1"
502,"茸兎L2",1014,0,0,"1/1/1/9/9/9",10,"Mushroom Beast L2","Lapin Fongique L2","버섯토끼2","茸兔L2","茸兔L2","Mushroom Beast L2","ภูตเห็ด L2"
503,"茸兎L3",1015,0,0,"1/1/1/9/9/9",10,"Mushroom Beast L3","Lapin Fongique L3","버섯토끼3","茸兔L3","茸兔L3","Mushroom Beast L3","ภูตเห็ด L3"
601,"吊られた男L1",1016,0,0,"1/1/1/9/9/9",10,"Hanged man L1","Pendu L1","억울하게 죽은 자1","吊死者L1","吊死者L1","Hanged man L1","แฮงก์แมน L1"
602,"吊られた男L2",1017,0,0,"1/1/1/9/9/9",10,"Hanged man L2","Pendu L2","억울하게 죽은 자2","吊死者L2","吊死者L2","Hanged man L2","แฮงก์แมน L2"
603,"吊られた男L3",1018,0,0,"1/1/1/9/9/9",10,"Hanged man L3","Pendu L3","억울하게 죽은 자3","吊死者L3","吊死者L3","Hanged man L3","แฮงก์แมน L3"
701,"食屍鬼L1",1019,0,0,"1/1/1/9/9/9",10,"Ghoul L1","Goule L1","식시귀1","食尸鬼L1","食屍鬼L1","Ghoul L1","กูล L1"
702,"食屍鬼L2",1020,0,0,"1/1/1/9/9/9",10,"Ghoul L2","Goule L2","식시귀2","食尸鬼L2","食屍鬼L2","Ghoul L2","กูล L2"
703,"食屍鬼L3",1021,0,0,"1/1/1/9/9/9",10,"Ghoul L3","Goule L3","식시귀3","食尸鬼L3","食屍鬼L3","Ghoul L3","กูล L3"
801,"人狼L1",1022,0,0,"1/1/1/9/9/9",10,"Werewolf L1","Loup-garou L1","인랑1","狼人L1","狼人L1","Werewolf L1","มนุษย์หมาป่า L1"
802,"人狼L2",1023,0,0,"1/1/1/9/9/9",10,"Werewolf L2","Loup-garou L2","인랑2","狼人L2","狼人L2","Werewolf L2","มนุษย์หมาป่า L2"
803,"人狼L3",1024,0,0,"1/1/1/9/9/9",10,"Werewolf L3","Loup-garou L3","인랑3","狼人L3","狼人L3","Werewolf L3","มนุษย์หมาป่า L3"
