"id"	"chara_card_id"	"require_chara_card_id"	"require_num"	"created_at"
1	2	1	2	
2	3	2	4	
3	4	3	6	
4	5	4	12	
5	6	1	10	
6	6	10006	10	
7	6	10007	10	
8	6	10008	10	
9	6	10009	10	
10	7	6	1	
11	7	2	10	
12	7	11	10	
13	7	10006	10	
14	7	10007	10	
15	8	7	1	
16	8	3	10	
17	8	12	10	
18	8	10007	10	
19	8	10008	10	
20	9	8	1	
21	9	4	10	
22	9	13	10	
23	9	10008	10	
24	9	10009	20	
25	10	9	1	
26	10	5	10	
27	10	10012	3	
28	10	10009	15	
29	10	10010	30	
30	12	11	2	
31	13	12	4	
32	14	13	6	
33	15	14	12	
34	16	11	10	
35	16	10006	10	
36	16	10007	15	
37	16	10008	5	
38	16	10010	10	
39	17	16	1	
40	17	12	10	
41	17	1	10	
42	17	10006	10	
43	17	10007	10	
44	18	17	1	
45	18	13	10	
46	18	2	10	
47	18	10007	10	
48	18	10008	10	
49	19	18	1	
50	19	14	10	
51	19	3	10	
52	19	10008	10	
53	19	10009	20	
54	20	19	1	
55	20	15	10	
56	20	10012	3	
57	20	10009	15	
58	20	10010	30	
59	22	21	2	
60	23	22	4	
61	24	23	6	
62	25	24	12	
63	26	21	10	
64	26	10006	10	
65	26	10007	10	
66	26	10008	10	
67	26	10010	10	
68	27	26	1	
69	27	22	10	
70	27	91	10	
71	27	10006	10	
72	27	10007	10	
73	28	27	1	
74	28	23	10	
75	28	92	10	
76	28	10007	10	
77	28	10008	10	
78	29	28	1	
79	29	24	10	
80	29	93	10	
81	29	10008	10	
82	29	10009	20	
83	30	29	1	
84	30	25	10	
85	30	10012	3	
86	30	10009	15	
87	30	10010	30	
88	32	31	2	
89	33	32	4	
90	34	33	6	
91	35	34	12	
92	36	31	10	
93	36	10006	15	
94	36	10007	10	
95	36	10008	5	
96	36	10009	10	
97	37	36	1	
98	37	32	10	
99	37	61	10	
100	37	10006	10	
101	37	10007	10	
102	38	37	1	
103	38	33	10	
104	38	62	10	
105	38	10007	10	
106	38	10008	10	
107	39	38	1	
108	39	34	10	
109	39	63	10	
110	39	10008	10	
111	39	10009	20	
112	40	39	1	
113	40	35	10	
114	40	10012	3	
