"id","prf_type","name","caption","rarity","level","ttl","core_monster_id","quest_map_id","group_id","treasure_level","stage","finder_start_point","member_limit"
1,1,"Pumpking",,1,1,3,40001,4,9999,19,1,1000,9999
2,1,"Pumpking",,1,1,3,40002,4,9999,19,1,1000,9999
3,1,"Pumpking",,1,1,3,40003,4,9999,19,1,1000,9999
4,1,"Pumpking",,1,1,3,40004,4,9999,19,1,1000,9999
5,1,"Pumpking",,1,1,3,40005,4,9999,19,1,1000,9999
6,2,"Gray world",,1,1,3,40007,0,0,7,1,1000,9999
7,2,"Gray world",,1,1,3,40007,1,0,8,2,1000,9999
8,2,"Gray world",,1,1,3,40007,2,0,9,3,1000,9999
9,2,"Gray world",,1,1,3,40007,3,0,10,4,1000,9999
10,2,"Gray world",,10,1,12,40006,0,0,11,5,1000,9999
11,2,"Gray world",,10,1,12,40006,1,0,12,6,1000,9999
12,2,"Gray world",,10,1,12,40006,2,0,13,7,1000,9999
13,2,"Gray world",,10,1,12,40006,3,0,14,8,1000,9999
14,2,"Gray world",,1,1,3,40008,0,0,15,9,1000,9999
15,2,"Gray world",,1,1,3,40008,1,0,16,10,1000,9999
16,2,"Gray world",,1,1,3,40008,2,0,17,11,1000,9999
17,2,"Gray world",,1,1,3,40008,3,0,18,12,1000,9999
18,1,"Gray world",,1,1,3,40009,4,0,15,9,1000,9999
19,1,"Gray world",,1,1,3,40009,4,0,16,10,1000,9999
20,1,"Gray world",,1,1,3,40009,4,0,17,11,1000,9999
21,1,"Gray world",,1,1,3,40009,4,0,18,12,1000,9999
22,1,"Rarity 1",,1,1,3,40027,4,9999,32,11,1000,9999
23,1,"Rarity 2",,2,1,3,40028,4,9999,33,12,2000,9999
24,1,"Rarity 3",,3,1,3,40029,4,9999,32,11,3000,9999
25,1,"Rarity 4",,4,1,3,40030,4,9999,33,12,4000,9999
26,1,"Rarity 5",,5,1,3,40013,4,9999,19,5,5000,9999
27,1,"Rarity 6",,6,1,3,40012,4,9999,19,6,6000,9999
28,1,"Rarity 7",,7,1,3,40013,4,9999,19,7,7000,9999
29,1,"Rarity 8",,8,1,3,40012,4,9999,29,8,8000,9999
30,1,"Rarity 9",,9,1,3,40013,4,9999,30,9,9000,9999
31,1,"Rarity 10",,10,1,3,40012,4,9999,31,10,10000,9999
32,1,"Alice",,1,1,12,40019,4,9999,32,11,0,9999
33,1,"Beatrice",,1,1,12,40020,4,9999,33,12,0,9999
34,1,"W.M. Queen","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: NA",1,1,24,40040,2,9999,3061,4,0,9999
35,1,"W.M. Queen","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: NA",1,1,24,40040,4,9999,3062,4,0,9999
36,1,"W.M. Queen","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: NA",1,1,24,40040,6,9999,3063,4,0,9999
37,1,"W.M. Queen","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: NA",1,1,24,40040,8,9999,3064,4,0,9999
38,1,"W.M. Queen","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: NA",1,1,24,40040,10,9999,3065,4,0,9999
39,2,"Cocoa Fruit Great Fairy","Ancient giant bust. Maximum limit for participants that are not friends: NA",1,1,24,40128,10,9999,39,4,0,9999
1000,1,"The Red Death's Roar 1","A many-eyed beast devours death.",1,1,6,40021,5,100,1000,2,9000,9999
1001,1,"The Black Death's Roar 1","A many-eyed beast devours death.",1,1,6,40022,5,100,1001,2,9000,9999
1002,1,"The Solitary Queen 1","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,6,100,1002,2,1500,9999
1003,1,"The Solitary Queen 2","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,6,100,1003,2,1500,9999
1004,1,"The Solitary Queen 3","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,6,100,1004,2,1500,9999
1005,1,"The Red Death's Roar","A many-eyed beast devours death.",1,1,6,40021,5,100,1005,2,9000,9999
1006,1,"The Black Death's Roar","A many-eyed beast devours death.",1,1,6,40022,5,100,1006,2,9000,9999
1007,1,"The Blue Death's Roar","A many-eyed beast devours death.",1,1,6,40023,5,100,1007,2,9000,9999
1008,1,"The Solitary Queen","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,6,100,1008,2,1500,9999
1009,1,"The Solitary Queen","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,6,100,1009,2,1500,9999
1010,1,"The Red Death's Roar","A many-eyed beast devours death.",1,1,3,40024,5,100,1010,2,1500,9999
1011,1,"The Black Death's Roar","A many-eyed beast devours death.",1,1,3,40025,5,100,1011,2,1500,9999
1012,1,"The Red Death's Roar","A many-eyed beast devours death.",1,1,3,40024,5,100,1012,2,1500,9999
1013,1,"The Black Death's Roar","A many-eyed beast devours death.",1,1,3,40025,5,100,1013,2,1500,9999
1014,1,"The Red Death's Roar","A many-eyed beast devours death.",1,1,3,40024,5,100,1014,2,1500,9999
1015,1,"The Black Death's Roar","A many-eyed beast devours death.",1,1,3,40025,5,100,1015,2,1500,9999
1016,2,"The Red Death's Roar","A many-eyed beast devours death.",1,1,6,40021,5,100,1016,2,9000,9999
1017,2,"The Black Death's Roar","A many-eyed beast devours death.",1,1,6,40022,6,100,1017,2,9000,9999
1018,2,"The Blue Death's Roar","A many-eyed beast devours death.",1,1,6,40023,7,100,1018,2,9000,9999
1019,2,"The Red Death's Roar","A many-eyed beast devours death.",1,1,6,40021,8,100,1019,2,9000,9999
1020,2,"The Black Death's Roar","A many-eyed beast devours death.",1,1,6,40022,9,100,1020,2,9000,9999
